snarkjs@0.7.6
        Copyright (C) 2018  0kims association
     Usage:  snarkjs g16v [verification_key.json] [public.json] [proof.json]
plonk setup                   Creates an initial PLONK pkey 
     Usage:  snarkjs pks [circuit.r1cs] [powersoftau.ptau] [circuit.zkey]
plonk prove                   Generates a PLONK Proof from witness
     Usage:  snarkjs pkp [circuit.zkey] [witness.wtns] [proof.json] [public.json]
plonk fullprove               Generates a PLONK Proof from input
     Usage:  snarkjs pkf [input.json] [circuit.wasm] [circuit.zkey] [proof.json] [public.json]
plonk verify                  Verify a PLONK Proof
     Usage:  snarkjs pkv [verification_key.json] [public.json] [proof.json]
fflonk setup                  BETA version. Creates a FFLONK zkey from a circuit
     Usage:  snarkjs ffs [circuit.r1cs] [powersoftau.ptau] [circuit.zkey]
fflonk prove                  BETA version. Generates a FFLONK Proof from witness
     Usage:  snarkjs ffp [circuit.zkey] [witness.wtns] [proof.json] [public.json]
fflonk fullprove              BETA version. Generates a witness and the FFLONK Proof in the same command
     Usage:  snarkjs fff [witness.json] [circuit.wasm] [circuit.zkey] [proof.json] [public.json]
fflonk verify                 BETA version. Verify a FFLONK Proof
     Usage:  snarkjs ffv [verification_key.json] [public.json] [proof.json]
file info                     Check info of a binary file
     Usage:  snarkjs fi [binary.file]
